Price,Close
Ticker,NVDA
Date,
2022-03-25,27.646268844604492
2022-03-28,28.172395706176758
2022-03-29,28.60867691040039
2022-03-30,27.64427375793457
2022-03-31,27.240938186645508
2022-04-01,26.667884826660156
2022-04-04,27.3148193359375
2022-04-05,25.888179779052734
2022-04-06,24.3666934967041
2022-04-07,24.16802215576172
2022-04-08,23.08081817626953
2022-04-11,21.88080406188965
2022-04-12,21.46848487854004
2022-04-13,22.166330337524414
2022-04-14,21.22289276123047
2022-04-18,21.74703025817871
2022-04-19,22.16134262084961
2022-04-20,21.446521759033203
2022-04-21,20.14967155456543
2022-04-22,19.482770919799805
2022-04-25,19.869131088256836
2022-04-26,18.756973266601562
2022-04-27,18.38459014892578
2022-04-28,19.749326705932617
2022-04-29,18.516372680664062
2022-05-02,19.500743865966797
2022-05-03,19.56962776184082
2022-05-04,20.300418853759766
2022-05-05,18.81287956237793
2022-05-06,18.6441593170166
2022-05-09,16.92201042175293
2022-05-10,17.56594467163086
2022-05-11,16.602535247802734
2022-05-12,16.148286819458008
2022-05-13,17.6767578125
2022-05-16,17.235488891601562
2022-05-17,18.146984100341797
2022-05-18,16.91002655029297
2022-05-19,17.095718383789062
2022-05-20,16.666433334350586
2022-05-23,16.870094299316406
2022-05-24,16.1273193359375
2022-05-25,16.94696807861328
2022-05-26,17.821521759033203
2022-05-27,18.77993392944336
2022-05-31,18.641164779663086
2022-06-01,18.28974723815918
2022-06-02,19.55964469909668
2022-06-03,18.689085006713867
2022-06-06,18.754974365234375
2022-06-07,18.894744873046875
2022-06-08,18.621143341064453
2022-06-09,18.022003173828125
2022-06-10,16.949554443359375
2022-06-13,15.624460220336914
2022-06-14,15.813191413879395
2022-06-15,16.503196716308594
2022-06-16,15.57852840423584
2022-06-17,15.857128143310547
2022-06-21,16.542139053344727
2022-06-22,16.336435317993164
2022-06-23,16.201629638671875
2022-06-24,17.101329803466797
2022-06-27,16.844701766967773
2022-06-28,15.95898151397705
2022-06-29,15.519613265991211
2022-06-30,15.137164115905762
2022-07-01,14.502079963684082
2022-07-05,14.942444801330566
2022-07-06,15.108206748962402
2022-07-07,15.835159301757812
2022-07-08,15.815187454223633
2022-07-11,15.130176544189453
2022-07-12,15.06027603149414
2022-07-13,15.142158508300781
2022-07-14,15.349858283996582
2022-07-15,15.739298820495605
2022-07-18,16.077804565429688
2022-07-19,16.967529296875
2022-07-20,17.78135108947754
2022-07-21,18.02400016784668
2022-07-22,17.294057846069336
2022-07-25,16.999481201171875
2022-07-26,16.509185791015625
2022-07-27,17.764375686645508
2022-07-28,17.95809555053711
2022-07-29,18.136837005615234
2022-08-01,18.414438247680664
2022-08-02,18.49931526184082
2022-08-03,18.865787506103516
2022-08-04,19.18732452392578
2022-08-05,18.961650848388672
2022-08-08,17.767370223999023
2022-08-09,17.061389923095703
2022-08-10,18.070932388305664
2022-08-11,17.916156768798828
2022-08-12,18.682048797607422
2022-08-15,19.00458526611328
2022-08-16,18.851806640625
2022-08-17,18.308591842651367
2022-08-18,18.745962142944336
2022-08-19,17.823293685913086
2022-08-22,17.009464263916016
2022-08-23,17.156251907348633
2022-08-24,17.19719696044922
2022-08-25,17.887197494506836
2022-08-26,16.2365779876709
2022-08-29,15.778239250183105
2022-08-30,15.445719718933105
2022-08-31,15.072258949279785
2022-09-01,13.916925430297852
2022-09-02,13.627344131469727
2022-09-06,13.445603370666504
2022-09-07,13.69831371307373
2022-09-08,13.973999977111816
2022-09-09,14.3705472946167
2022-09-12,14.488409996032715
2022-09-13,13.115983009338379
2022-09-14,13.11298656463623
2022-09-15,12.914214134216309
2022-09-16,13.182906150817871
2022-09-19,13.366694450378418
2022-09-20,13.160930633544922
2022-09-21,13.245833396911621
2022-09-22,12.546635627746582
2022-09-23,12.501686096191406
2022-09-26,12.214015007019043
2022-09-27,12.3988037109375
2022-09-28,12.721433639526367
2022-09-29,12.206025123596191
2022-09-30,12.125116348266602
2022-10-03,12.497690200805664
2022-10-04,13.151942253112793
2022-10-05,13.19389533996582
2022-10-06,13.114984512329102
2022-10-07,12.062188148498535
2022-10-10,11.65665340423584
2022-10-11,11.572751998901367
2022-10-12,11.486847877502441
2022-10-13,11.946320533752441
2022-10-14,11.214160919189453
2022-10-17,11.874404907226562
2022-10-18,11.953314781188965
2022-10-19,12.03721809387207
2022-10-20,12.180054664611816
2022-10-21,12.451743125915527
2022-10-24,12.584590911865234
2022-10-25,13.245833396911621
2022-10-26,12.881251335144043
2022-10-27,13.160930633544922
2022-10-28,13.818178176879883
2022-10-31,13.48156452178955
2022-11-01,13.527511596679688
2022-11-02,13.203882217407227
2022-11-03,13.405651092529297
2022-11-04,14.139810562133789
2022-11-07,14.28464412689209
2022-11-08,14.585299491882324
2022-11-09,13.760244369506836
2022-11-10,15.731986999511719
2022-11-11,16.30832862854004
2022-11-14,16.276365280151367
2022-11-15,16.646940231323242
2022-11-16,15.891804695129395
2022-11-17,15.659070014953613
2022-11-18,15.391378402709961
2022-11-21,15.299483299255371
2022-11-22,16.01966094970703
2022-11-23,16.500106811523438
2022-11-25,16.251394271850586
2022-11-28,15.808900833129883
2022-11-29,15.621114730834961
2022-11-30,16.907968521118164
2022-12-01,17.119783401489258
2022-12-02,16.861011505126953
2022-12-05,16.59524917602539
2022-12-06,15.97280216217041
2022-12-07,16.105684280395508
2022-12-08,17.15375328063965
2022-12-09,16.985898971557617
2022-12-12,17.519426345825195
2022-12-13,18.055952072143555
2022-12-14,17.65830421447754
2022-12-15,16.93694305419922
2022-12-16,16.556283950805664
2022-12-19,16.239559173583984
2022-12-20,16.070714950561523
2022-12-21,16.486343383789062
2022-12-22,15.32537841796875
2022-12-23,15.192495346069336
2022-12-27,14.108457565307617
2022-12-28,14.023534774780273
2022-12-29,14.590031623840332
2022-12-30,14.601022720336914
2023-01-03,14.302285194396973
2023-01-04,14.735901832580566
2023-01-05,14.252330780029297
2023-01-06,14.845803260803223
2023-01-09,15.614123344421387
2023-01-10,15.894871711730957
2023-01-11,15.986788749694824
2023-01-12,16.496334075927734
2023-01-13,16.883991241455078
2023-01-17,17.686277389526367
2023-01-18,17.361568450927734
2023-01-19,16.75010871887207
2023-01-20,17.823158264160156
2023-01-23,19.175954818725586
2023-01-24,19.247888565063477
2023-01-25,19.30583953857422
2023-01-26,19.78441047668457
2023-01-27,20.34691047668457
2023-01-30,19.144983291625977
2023-01-31,19.519651412963867
2023-02-01,20.924402236938477
2023-02-02,21.689720153808594
2023-02-03,21.081260681152344
2023-02-06,21.070274353027344
2023-02-07,22.153308868408203
2023-02-08,22.18527603149414
2023-02-09,22.31716537475586
2023-02-10,21.246112823486328
2023-02-13,21.768646240234375
2023-02-14,22.95059585571289
2023-02-15,22.7437801361084
2023-02-16,21.98246192932129
2023-02-17,21.36900520324707
2023-02-21,20.636653900146484
2023-02-22,20.735570907592773
2023-02-23,23.642980575561523
2023-02-24,23.26531982421875
2023-02-27,23.480127334594727
2023-02-28,23.195383071899414
2023-03-01,22.67784309387207
2023-03-02,23.293296813964844
2023-03-03,23.868785858154297
2023-03-06,23.5330810546875
2023-03-07,23.271270751953125
2023-03-08,24.16362762451172
2023-03-09,23.41916275024414
2023-03-10,22.948503494262695
2023-03-13,22.94950294494629
2023-03-14,24.045711517333984
2023-03-15,24.210594177246094
2023-03-16,25.52264976501465
2023-03-17,25.706520080566406
2023-03-20,25.881389617919922
2023-03-21,26.180177688598633
2023-03-22,26.44898223876953
2023-03-23,27.171464920043945
2023-03-24,26.75975799560547
2023-03-27,26.511940002441406
2023-03-28,26.391027450561523
2023-03-29,26.96461296081543
2023-03-30,27.363325119018555
2023-03-31,27.757043838500977
2023-04-03,27.944908142089844
2023-04-04,27.43327522277832
2023-04-05,26.861690521240234
2023-04-06,27.017574310302734
2023-04-10,27.559185028076172
2023-04-11,27.14948081970215
2023-04-12,26.47596549987793
2023-04-13,26.44399070739746
2023-04-14,26.7387752532959
2023-04-17,26.98259925842285
2023-04-18,27.647123336791992
2023-04-19,27.910934448242188
2023-04-20,27.084529876708984
2023-04-21,27.09951400756836
2023-04-24,27.022573471069336
2023-04-25,26.222150802612305
2023-04-26,26.936634063720703
2023-04-27,27.206438064575195
2023-04-28,27.72906494140625
2023-05-01,28.889230728149414
2023-05-02,28.189733505249023
2023-05-03,27.782026290893555
2023-05-04,27.542200088500977
2023-05-05,28.659395217895508
2023-05-08,29.130056381225586
2023-05-09,28.550472259521484
2023-05-10,28.864248275756836
2023-05-11,28.55746841430664
2023-05-12,28.319639205932617
2023-05-15,28.93219757080078
2023-05-16,29.1920108795166
2023-05-17,30.15631866455078
2023-05-18,31.655242919921875
2023-05-19,31.241535186767578
2023-05-22,31.153600692749023
2023-05-23,30.665950775146484
2023-05-24,30.516061782836914
2023-05-25,37.95271301269531
2023-05-26,38.91801834106445
2023-05-30,40.082183837890625
2023-05-31,37.806819915771484
2023-06-01,39.74142837524414
2023-06-02,39.298744201660156
2023-06-05,39.14286422729492
2023-06-06,38.6262321472168
2023-06-07,37.45194625854492
2023-06-08,38.48632049560547
2023-06-09,38.74615478515625
2023-06-12,39.45771408081055
2023-06-13,40.99676513671875
2023-06-14,42.97056198120117
2023-06-15,42.62677001953125
2023-06-16,42.665740966796875
2023-06-20,43.78105545043945
2023-06-21,43.01852798461914
2023-06-22,42.99853515625
2023-06-23,42.183040618896484
2023-06-26,40.60701370239258
2023-06-27,41.850242614746094
2023-06-28,41.091712951660156
2023-06-29,40.79689025878906
2023-06-30,42.27598190307617
2023-07-03,42.38690948486328
2023-07-05,42.290977478027344
2023-07-06,42.077110290527344
2023-07-07,42.476863861083984
2023-07-10,42.154056549072266
2023-07-11,42.3789176940918
2023-07-12,43.874996185302734
2023-07-13,45.94872283935547
2023-07-14,45.441036224365234
2023-07-17,46.43241882324219
2023-07-18,47.46479415893555
2023-07-19,47.04804611206055
2023-07-20,45.492008209228516
2023-07-21,44.2817497253418
2023-07-24,44.584564208984375
2023-07-25,45.650909423828125
2023-07-26,45.42404556274414
2023-07-27,45.871768951416016
2023-07-28,46.721248626708984
2023-07-31,46.70025634765625
2023-08-01,46.4783935546875
2023-08-02,44.24177551269531
2023-08-03,44.48762130737305
2023-08-04,44.65251922607422
2023-08-07,45.389068603515625
2023-08-08,44.63653564453125
2023-08-09,42.527828216552734
2023-08-10,42.361934661865234
2023-08-11,40.82987594604492
2023-08-14,43.72608947753906
2023-08-15,43.91297149658203
2023-08-16,43.459259033203125
2023-08-17,43.31734085083008
2023-08-18,43.27236557006836
2023-08-21,46.938114166259766
2023-08-22,45.639915466308594
2023-08-23,47.0870246887207
2023-08-24,47.133995056152344
2023-08-25,45.98970413208008
2023-08-28,46.80619812011719
2023-08-29,48.75399398803711
2023-08-30,49.233707427978516
2023-08-31,49.324649810791016
2023-09-01,48.479164123535156
2023-09-05,48.51814651489258
2023-09-06,47.03593063354492
2023-09-07,46.216365814208984
2023-09-08,45.54772186279297
2023-09-11,45.15393829345703
2023-09-12,44.846092224121094
2023-09-13,45.46076965332031
2023-09-14,45.556724548339844
2023-09-15,43.87661361694336
2023-09-18,43.94258117675781
2023-09-19,43.4968147277832
2023-09-20,42.21649932861328
2023-09-21,40.995147705078125
2023-09-22,41.58783721923828
2023-09-25,42.19950866699219
2023-09-26,41.888671875
2023-09-27,42.44537353515625
2023-09-28,43.06604766845703
2023-09-29,43.475830078125
2023-10-02,44.758148193359375
2023-10-03,43.493812561035156
2023-10-04,44.01754379272461
2023-10-05,44.6641960144043
2023-10-06,45.73762512207031
2023-10-09,45.24888610839844
2023-10-10,45.77360534667969
2023-10-11,46.781070709228516
2023-10-12,46.91999435424805
2023-10-13,45.4367790222168
2023-10-16,46.07044982910156
2023-10-17,43.91459274291992
2023-10-18,42.17352294921875
2023-10-19,42.07857894897461
2023-10-20,41.364952087402344
2023-10-23,42.952110290527344
2023-10-24,43.63973617553711
2023-10-25,41.756744384765625
2023-10-26,40.30451965332031
2023-10-27,40.47842788696289
2023-10-30,41.13907241821289
2023-10-31,40.758277893066406
2023-11-01,42.302459716796875
2023-11-02,43.482826232910156
2023-11-03,44.98102569580078
2023-11-06,45.726627349853516
2023-11-07,45.93052291870117
2023-11-08,46.5491943359375
2023-11-09,46.92498779296875
2023-11-10,48.30924987792969
2023-11-13,48.59410095214844
2023-11-14,49.62955093383789
2023-11-15,48.86195373535156
2023-11-16,49.45364761352539
2023-11-17,49.2717399597168
2023-11-20,50.38214874267578
2023-11-21,49.91739273071289
2023-11-22,48.690040588378906
2023-11-24,47.750553131103516
2023-11-27,48.216304779052734
2023-11-28,47.795528411865234
2023-11-29,48.114356994628906
2023-11-30,46.745086669921875
2023-12-01,46.740089416503906
2023-12-04,45.485755920410156
2023-12-05,46.545291900634766
2023-12-06,45.48276138305664
2023-12-07,46.57527542114258
2023-12-08,47.484867095947266
2023-12-11,46.606258392333984
2023-12-12,47.635807037353516
2023-12-13,48.06661605834961
2023-12-14,48.3284912109375
2023-12-15,48.86825180053711
2023-12-18,50.054725646972656
2023-12-19,49.581932067871094
2023-12-20,48.089595794677734
2023-12-21,48.96820831298828
2023-12-22,48.80828094482422
2023-12-26,49.257076263427734
2023-12-27,49.395023345947266
2023-12-28,49.49997329711914
2023-12-29,49.49997329711914
2024-01-02,48.14657211303711
2024-01-03,47.5478401184082
2024-01-04,47.97665023803711
2024-01-05,49.075157165527344
2024-01-08,52.22975540161133
2024-01-09,53.11636734008789
2024-01-10,54.32582473754883
2024-01-11,54.797611236572266
2024-01-12,54.6856575012207
2024-01-16,56.3569221496582
2024-01-17,56.02806854248047
2024-01-18,57.081600189208984
2024-01-19,59.46453857421875
2024-01-22,59.62746810913086
2024-01-23,59.84636688232422
2024-01-24,61.3347053527832
2024-01-25,61.589595794677734
2024-01-26,61.00385284423828
2024-01-29,62.43721389770508
2024-01-30,62.7460823059082
2024-01-31,61.499637603759766
2024-02-01,62.99896240234375
2024-02-02,66.13056945800781
2024-02-05,69.30116271972656
2024-02-06,68.19265747070312
2024-02-07,70.06781768798828
2024-02-08,69.6100082397461
2024-02-09,72.10092163085938
2024-02-12,72.21586608886719
2024-02-13,72.0959243774414
2024-02-14,73.86714172363281
2024-02-15,72.62567901611328
2024-02-16,72.58069610595703
2024-02-20,69.42110443115234
2024-02-21,67.4419937133789
2024-02-22,78.50306701660156
2024-02-23,78.78194427490234
2024-02-26,79.05682373046875
2024-02-27,78.66598510742188
2024-02-28,77.62845611572266
2024-02-29,79.07681274414062
2024-03-01,82.24239349365234
2024-03-04,85.19908142089844
2024-03-05,85.92979431152344
2024-03-06,88.66470336914062
2024-03-07,92.63212585449219
2024-03-08,87.49317169189453
2024-03-11,85.7398681640625
2024-03-12,91.87643432617188
2024-03-13,90.8518295288086
2024-03-14,87.90900421142578
2024-03-15,87.80204772949219
2024-03-18,88.4197998046875
2024-03-19,89.3624267578125
2024-03-20,90.33604431152344
2024-03-21,91.39861297607422
2024-03-22,94.25148010253906
2024-03-25,94.96418762207031
2024-03-26,92.52416229248047
2024-03-27,90.2140884399414
2024-03-28,90.32005310058594
2024-04-01,90.32704162597656
2024-04-02,89.4164047241211
2024-04-03,88.92859649658203
2024-04-04,85.87080383300781
2024-04-05,87.97297668457031
2024-04-08,87.09832763671875
2024-04-09,85.32002258300781
2024-04-10,87.00436401367188
2024-04-11,90.57994079589844
2024-04-12,88.15090942382812
2024-04-15,85.9667739868164
2024-04-16,87.38021850585938
2024-04-17,84.0015640258789
2024-04-18,84.6373062133789
2024-04-19,76.169677734375
2024-04-22,79.4863510131836
2024-04-23,82.39019775390625
2024-04-24,79.64530181884766
2024-04-25,82.59912872314453
2024-04-26,87.70008850097656
2024-04-29,87.72207641601562
2024-04-30,86.36761474609375
2024-05-01,83.00794982910156
2024-05-02,85.78285217285156
2024-05-03,88.75366973876953
2024-05-06,92.10333251953125
2024-05-07,90.51795959472656
2024-05-08,90.37602233886719
2024-05-09,88.71168518066406
2024-05-10,89.84223937988281
2024-05-13,90.36302947998047
2024-05-14,91.31965637207031
2024-05-15,94.59234619140625
2024-05-16,94.32144927978516
2024-05-17,92.44219207763672
2024-05-20,94.7422866821289
2024-05-21,95.3480453491211
2024-05-22,94.91221618652344
2024-05-23,103.75769805908203
2024-05-24,106.4266357421875
2024-05-28,113.85568237304688
2024-05-29,114.77930450439453
2024-05-30,110.45602416992188
2024-05-31,109.58937072753906
2024-06-03,114.9542465209961
2024-06-04,116.39066314697266
2024-06-05,122.39128112792969
2024-06-06,120.94985961914062
2024-06-07,120.83990478515625
2024-06-10,121.74153900146484
2024-06-11,120.87181854248047
2024-06-12,125.16046905517578
2024-06-13,129.56907653808594
2024-06-14,131.83836364746094
2024-06-17,130.9386444091797
2024-06-18,135.5371856689453
2024-06-20,130.73870849609375
2024-06-21,126.53002166748047
2024-06-24,118.07270050048828
2024-06-25,126.05018615722656
2024-06-26,126.3600845336914
2024-06-27,123.95083618164062
2024-06-28,123.50099182128906
2024-07-01,124.26075744628906
2024-07-02,122.63125610351562
2024-07-03,128.23948669433594
2024-07-05,125.7902603149414
2024-07-08,128.1595001220703
2024-07-09,131.33851623535156
2024-07-10,134.86740112304688
2024-07-11,127.35977172851562
2024-07-12,129.19920349121094
2024-07-15,128.39944458007812
2024-07-16,126.32009887695312
2024-07-17,117.9527359008789
2024-07-18,121.0517578125
2024-07-19,117.89275360107422
2024-07-22,123.50099182128906
2024-07-23,122.55127716064453
2024-07-24,114.21391296386719
2024-07-25,112.2445297241211
2024-07-26,113.0242919921875
2024-07-29,111.55475616455078
2024-07-30,103.6972427368164
2024-07-31,116.9830322265625
2024-08-01,109.1755142211914
2024-08-02,107.23612213134766
2024-08-05,100.41827392578125
2024-08-06,104.21707153320312
2024-08-07,98.87876892089844
2024-08-08,104.93685150146484
2024-08-09,104.7169189453125
2024-08-12,108.9855728149414
2024-08-13,116.10331726074219
2024-08-14,118.04270935058594
2024-08-15,122.82120513916016
2024-08-16,124.5406494140625
2024-08-19,129.9589385986328
2024-08-20,127.2098159790039
2024-08-21,128.45941162109375
2024-08-22,123.70092010498047
2024-08-23,129.32913208007812
2024-08-26,126.42005920410156
2024-08-27,128.25949096679688
2024-08-28,125.5703353881836
2024-08-29,117.5528564453125
2024-08-30,119.33230590820312
2024-09-03,107.96588897705078
2024-09-04,106.17645263671875
2024-09-05,107.17613983154297
2024-09-06,102.79752349853516
2024-09-09,106.4363784790039
2024-09-10,108.06585693359375
2024-09-11,116.87307739257812
2024-09-12,119.11256408691406
2024-09-13,119.07257080078125
2024-09-16,116.75310516357422
2024-09-17,115.5633773803711
2024-09-18,113.34388732910156
2024-09-19,117.84285736083984
2024-09-20,115.9732894897461
2024-09-23,116.23323059082031
2024-09-24,120.84217071533203
2024-09-25,123.48155975341797
2024-09-26,124.01143646240234
2024-09-27,121.3720474243164
2024-09-30,121.41203308105469
2024-10-01,116.97306060791016
2024-10-02,118.82262420654297
2024-10-03,122.82170867919922
2024-10-04,124.89122772216797
2024-10-07,127.69058990478516
2024-10-08,132.85939025878906
2024-10-09,132.6194305419922
2024-10-10,134.77894592285156
2024-10-11,134.7689666748047
2024-10-14,138.03822326660156
2024-10-15,131.5697021484375
2024-10-16,135.68873596191406
2024-10-17,136.89846801757812
2024-10-18,137.9682159423828
2024-10-21,143.67691040039062
2024-10-22,143.55694580078125
2024-10-23,139.52786254882812
2024-10-24,140.37767028808594
2024-10-25,141.5074005126953
2024-10-28,140.48765563964844
2024-10-29,141.21746826171875
2024-10-30,139.3079071044922
2024-10-31,132.72943115234375
2024-11-01,135.3688201904297
2024-11-04,136.0186767578125
2024-11-05,139.87777709960938
2024-11-06,145.5764617919922
2024-11-07,148.84573364257812
2024-11-08,147.5959930419922
2024-11-11,145.22653198242188
2024-11-12,148.25582885742188
2024-11-13,146.23631286621094
2024-11-14,146.72618103027344
2024-11-15,141.94729614257812
2024-11-18,140.11770629882812
2024-11-19,146.97613525390625
2024-11-20,145.8563995361328
2024-11-21,146.63623046875
2024-11-22,141.91729736328125
2024-11-25,135.98867797851562
2024-11-26,136.8884735107422
2024-11-27,135.30882263183594
2024-11-29,138.21817016601562
2024-12-02,138.5980682373047
2024-12-03,140.2277069091797
2024-12-04,145.10658264160156
2024-12-05,145.03659057617188
2024-12-06,142.41700744628906
2024-12-09,138.78758239746094
2024-12-10,135.04820251464844
2024-12-11,139.28750610351562
2024-12-12,137.3178253173828
2024-12-13,134.22833251953125
2024-12-16,131.9786834716797
2024-12-17,130.36895751953125
2024-12-18,128.88919067382812
2024-12-19,130.6588897705078
2024-12-20,134.67825317382812
2024-12-23,139.64744567871094
2024-12-24,140.19737243652344
2024-12-26,139.90740966796875
2024-12-27,136.98788452148438
2024-12-30,137.46780395507812
2024-12-31,134.26832580566406
2025-01-02,138.2876739501953
2025-01-03,144.44668579101562
2025-01-06,149.40586853027344
2025-01-07,140.11737060546875
2025-01-08,140.08738708496094
2025-01-10,135.88807678222656
2025-01-13,133.20849609375
2025-01-14,131.7387237548828
2025-01-15,136.218017578125
2025-01-16,133.54844665527344
2025-01-17,137.68777465820312
2025-01-21,140.80726623535156
2025-01-22,147.04627990722656
2025-01-23,147.1962432861328
2025-01-24,142.5969696044922
2025-01-27,118.40087890625
2025-01-28,128.9691925048828
2025-01-29,123.6800308227539
2025-01-30,124.6298828125
2025-01-31,120.05062103271484
2025-02-03,116.64117431640625
2025-02-04,118.63085174560547
2025-02-05,124.80985260009766
2025-02-06,128.65921020507812
2025-02-07,129.81903076171875
2025-02-10,133.54844665527344
2025-02-11,132.77857971191406
2025-02-12,131.11883544921875
2025-02-13,135.26815795898438
2025-02-14,138.8275909423828
2025-02-18,139.37750244140625
2025-02-19,139.20751953125
2025-02-20,140.08738708496094
2025-02-21,134.40829467773438
2025-02-24,130.25897216796875
2025-02-25,126.60956573486328
2025-02-26,131.25881958007812
2025-02-27,120.130615234375
2025-02-28,124.89983367919922
2025-03-03,114.04158782958984
2025-03-04,115.97127532958984
2025-03-05,117.28106689453125
2025-03-06,110.55215454101562
2025-03-07,112.67181396484375
2025-03-10,106.96273040771484
2025-03-11,108.74244689941406
2025-03-12,115.73196411132812
2025-03-13,115.57197570800781
2025-03-14,121.66155242919922
2025-03-17,119.52169799804688
2025-03-18,115.42198181152344
2025-03-19,117.51183319091797
2025-03-20,118.52176666259766
2025-03-21,117.69182586669922
2025-03-24,121.40157318115234
2025-03-25,120.68162536621094
2025-03-26,113.75210571289062
2025-03-27,111.4222640991211
2025-03-28,109.66238403320312
2025-03-31,108.37247467041016
2025-04-01,110.14234924316406
2025-04-02,110.4123306274414
2025-04-03,101.79293060302734
2025-04-04,94.30345153808594
2025-04-07,97.63321685791016
2025-04-08,96.29331970214844
2025-04-09,114.32205963134766
2025-04-10,107.56253051757812
2025-04-11,110.92229461669922
2025-04-14,110.70230865478516
2025-04-15,112.19220733642578
2025-04-16,104.48274230957031
2025-04-17,101.48294830322266
2025-04-21,96.90327453613281
2025-04-22,98.88313293457031
2025-04-23,102.70286560058594
2025-04-24,106.422607421875
2025-04-25,111.0022964477539
2025-04-28,108.72245025634766
2025-04-29,109.0124282836914
2025-04-30,108.91243743896484
2025-05-01,111.60224914550781
2025-05-02,114.49205017089844
2025-05-05,113.81209564208984
2025-05-06,113.53211975097656
2025-05-07,117.05187225341797
2025-05-08,117.36185455322266
2025-05-09,116.64189910888672
2025-05-12,122.99146270751953
2025-05-13,129.9209747314453
2025-05-14,135.33059692382812
2025-05-15,134.8206329345703
2025-05-16,135.39059448242188
2025-05-19,135.5605926513672
2025-05-20,134.37066650390625
2025-05-21,131.7908477783203
2025-05-22,132.82078552246094
2025-05-23,131.2808837890625
2025-05-27,135.49058532714844
2025-05-28,134.80064392089844
2025-05-29,139.1803436279297
2025-05-30,135.12062072753906
2025-06-02,137.37046813964844
2025-06-03,141.21018981933594
2025-06-04,141.91014099121094
2025-06-05,139.98028564453125
2025-06-06,141.7101593017578
2025-06-09,142.62010192871094
2025-06-10,143.95001220703125
2025-06-11,142.8300018310547
2025-06-12,145.0
2025-06-13,141.97000122070312
2025-06-16,144.69000244140625
2025-06-17,144.1199951171875
2025-06-18,145.47999572753906
2025-06-20,143.85000610351562
2025-06-23,144.1699981689453
2025-06-24,147.89999389648438
2025-06-25,154.30999755859375
2025-06-26,155.02000427246094
2025-06-27,157.75
2025-06-30,157.99000549316406
2025-07-01,153.3000030517578
2025-07-02,157.25
2025-07-03,159.33999633789062
