publishedAt,title,description,sentiment_label,sentiment_score
2025-06-09T18:09:03Z,Apple’s new Games app lets you challenge your friends,"Apple is launching a new app that acts as a central hub for the games and gaming features across its platforms. The new Apple Games app combines Apple Arcade, App Store game recommendations, your App Store game library, and your friends list into a single loc…",LABEL_2,0.8823322653770447
2025-06-09T19:04:31Z,Apple WWDC 2025: the 13 biggest announcements,"Apple packed a bunch of major updates into its annual Worldwide Developer Conference keynote. During the event, the company showed off the sleek design refresh coming to its operating systems, as well as a mix of new features for the iPhone, iPad, Mac, AirPod…",LABEL_2,0.8846555948257446
2025-06-09T21:30:43Z,iOS 26’s new ‘adaptive power’ mode dials back performance to save battery,"Apple is working on a new “adaptive power” feature in iOS 26 that aims to make your battery last longer. In the iOS 26 developer beta, Apple describes the feature as a way for the iPhone to make “small performance adjustments to extend your battery life,” inc…",LABEL_1,0.6951630115509033
2025-07-01T18:36:43Z,The MLS Season Pass is 50 percent off ahead of the All-Star game and Leagues Cup,"Major League Soccer (MLS) is now nearly halfway through its 2025 season, and Apple is giving fans a great reason to tune in. For a limited time, the MLS Season Pass is available for just $49, offering new and returning subscribers access to every remaining ma…",LABEL_1,0.5204725861549377
2025-06-04T21:53:46Z,Apple ordered to keep web links in the App Store,"Apple will have to continue allowing web links and external payment options in the App Store after its request to halt a judge’s order was rejected today by a higher court. In April, a federal judge demanded that Apple begin allowing web links, cease restrict…",LABEL_1,0.5961408019065857
2025-06-09T16:42:57Z,"WWDC 2025 live blog: a fresh new look at iOS, macOS, and more","Conference season is underway, and today we're live at Apple Park in Cupertino, California, for this year's WWDC. While we got a glimpse of the Vision Pro in 2023 and a preview of Apple Intelligence in 2024, this year is a bit of a wild card. Rumor has it tha…",LABEL_2,0.6041440367698669
2025-06-12T18:49:04Z,All the Android features Apple announced at WWDC,"Apple announcing Android features years after Google shipped them is a tale as old as time, but that doesn't make it any less fun to point out whenever it happens. This year's WWDC felt especially Android-y - not helped by Siri essentially sitting this year's…",LABEL_2,0.8855844140052795
2025-06-25T16:39:45Z,Apple’s sports app now shows tennis scores,"Apple Sports, the company’s sports app for iPhone, now shows scores for tennis matches. “Tennis fans can access live scores for Grand Slam and 1000-level tournaments, and can track every point across all men’s and women’s singles matches, beginning with Wimbl…",LABEL_2,0.7296746969223022
2025-07-01T12:49:17Z,Google kills its Keep app on Apple Watch,"The Google graveyard has claimed another victim: the company has killed the Apple Watch version of its Keep app. While the note-taking app is still available for iPhone and iPad, the 2.2025.26200 Google Keep App Store update released on Monday has removed wat…",LABEL_1,0.5077716112136841
2025-06-12T21:45:33Z,Apple’s upgraded Siri might not arrive until next spring,"Apple is aiming to launch the upgraded Siri that it originally previewed at WWDC 2024 in spring 2026 with iOS 26.4, according to Bloomberg. At WWDC last year, Apple showed off how Siri would be able to do things like understand your personal context or take a…",LABEL_1,0.5701884031295776
2025-06-24T19:15:41Z,Apple Wallet notifications for an F1 movie promotion ticked off iPhone owners,"Apple poured some good money into making F1 – a Formula 1 racing movie starring Brad Pitt – and it wants its customers to know that. To that end, many people, including some Verge staffers, noticed an unusual Apple Wallet notification this morning that’s both…",LABEL_1,0.6192591190338135
2025-06-11T21:34:22Z,Apple Home is expanding its energy management features,"Apple’s smart home didn’t get a single nod during the WWDC keynote, but it turns out there are some interesting developments coming to the Home app around energy management.  In a video posted to the Apple developer site this week, the company outlined its ne…",LABEL_2,0.8356183767318726
2025-06-30T16:53:12Z,Google Calendar now has an Apple Watch app,"After retreating from watchOS several years ago, Google now only offers a handful of apps for the Apple Watch. That list is expanding to four in total with the launch of a new Google Calendar app rolling out alongside the existing iPhone version, as spotted b…",LABEL_2,0.8395330905914307
2025-06-30T15:00:31Z,"Apple CarPlay Ultra hands-on: more continuity, less disruption","It's been more than a decade since Apple unveiled the original version of CarPlay. In that time, the system has become indispensable for countless drivers all over the world. But while new iterations of iOS have introduced user interface tweaks and some addit…",LABEL_2,0.7799205183982849
2025-06-25T20:42:50Z,Apple Hopes Tennis Will Remind You the Apple Sports App Exists,Maybe Wimbledon will make the Apple Sports app a hit.,LABEL_2,0.6207669377326965
2025-06-09T20:50:37Z,The biggest changes coming to your iPhone with iOS 26,"Apple just announced the next major software update for iPhones: iOS 26 (a jump from what, until recently, was expected to be called iOS 19), and it’s packed with a whole bunch of new features for your phone. The biggest change is a new design, but there are …",LABEL_2,0.8893360495567322
2025-06-09T22:14:18Z,Apple’s big updates for Intel-based Macs will end with Tahoe,"Macs equipped with an Intel chip will no longer receive major software updates after the release of macOS Tahoe this fall. During the WWDC Platforms State of the Union keynote, Matthew Firlik, Apple’s senior director of developer relations, announced that mac…",LABEL_2,0.8120267987251282
2025-06-10T23:47:26Z,Craig Federighi confirms Apple’s first attempt at an AI Siri wasn’t good enough,"In March, Apple delayed its upgraded Siri, saying that “it’s going to take us longer than we thought to deliver” the promised features. At WWDC this week, Apple’s SVP of software Craig Federighi and SVP of worldwide marketing Greg Joswiak shared more details …",LABEL_0,0.7043703198432922
